id,Company_name,Year,Quarter,Month_name,Day,Date,Revenue,state,Zip_code,Month
1,COMCAST CORP,2018,Qtr 4,December,31,2018-12-31,94507000000,PA,19103-2838,12
1,COMCAST CORP,2019,Qtr 1,March,31,2019-03-31,26859000000,PA,19103-2838,3
1,COMCAST CORP,2019,Qtr 2,June,30,2019-06-30,26858000000,PA,19103-2838,6
1,COMCAST CORP,2019,Qtr 3,September,30,2019-09-30,26827000000,PA,19103-2838,9
1,COMCAST CORP,2019,Qtr 4,December,31,2019-12-31,28398000000,PA,19103-2838,12
1,COMCAST CORP,2019,Qtr 4,December,31,2019-12-31,108942000000,PA,19103-2838,12
1,COMCAST CORP,2020,Qtr 1,March,31,2020-03-31,26609000000,PA,19103-2838,3
1,COMCAST CORP,2020,Qtr 2,June,30,2020-06-30,23715000000,PA,19103-2838,6
1,COMCAST CORP,2020,Qtr 3,September,30,2020-09-30,25532000000,PA,19103-2838,9
1,COMCAST CORP,2020,Qtr 4,December,31,2020-12-31,27708000000,PA,19103-2838,12
1,COMCAST CORP,2020,Qtr 4,December,31,2020-12-31,103564000000,PA,19103-2838,12
2,GENERAL MOTORS CO,2018,Qtr 4,December,31,2018-12-31,147049000000,MI,48265-3000,12
2,GENERAL MOTORS CO,2019,Qtr 4,December,31,2019-12-31,137237000000,MI,48265-3000,12
2,GENERAL MOTORS CO,2020,Qtr 4,December,31,2020-12-31,122485000000,MI,48265-3000,12
2,GENERAL MOTORS CO,2018,Qtr 4,December,31,2018-12-31,14016000000,TX,76102,12
2,GENERAL MOTORS CO,2019,Qtr 4,December,31,2019-12-31,14554000000,TX,76102,12
2,GENERAL MOTORS CO,2020,Qtr 4,December,31,2020-12-31,13831000000,TX,76102,12
3,KELLOGG CO,2018,Qtr 4,December,31,2018-12-31,13547000000,MI,49016-3599,12
3,KELLOGG CO,2019,Qtr 1,March,31,2019-03-31,3522000000,MI,49016-3599,3
3,KELLOGG CO,2019,Qtr 2,June,30,2019-06-30,3461000000,MI,49016-3599,6
3,KELLOGG CO,2019,Qtr 3,September,30,2019-09-30,3372000000,MI,49016-3599,9
3,KELLOGG CO,2019,Qtr 4,December,31,2019-12-31,3223000000,MI,49016-3599,12
3,KELLOGG CO,2019,Qtr 4,December,31,2019-12-31,13578000000,MI,49016-3599,12
3,KELLOGG CO,2020,Qtr 1,March,31,2020-03-31,3412000000,MI,49016-3599,3
3,KELLOGG CO,2020,Qtr 2,June,30,2020-06-30,3465000000,MI,49016-3599,6
3,KELLOGG CO,2020,Qtr 3,September,30,2020-09-30,3429000000,MI,49016-3599,9
3,KELLOGG CO,2020,Qtr 4,December,31,2020-12-31,3464000000,MI,49016-3599,12
3,KELLOGG CO,2020,Qtr 4,December,31,2020-12-31,13770000000,MI,49016-3599,12
4,NETFLIX INC,2018,Qtr 4,December,31,2018-12-31,15794341000,CA,95032-7606,12
4,NETFLIX INC,2019,Qtr 1,March,31,2019-03-31,4520992000,CA,95032-7606,3
4,NETFLIX INC,2019,Qtr 2,June,30,2019-06-30,4923116000,CA,95032-7606,6
4,NETFLIX INC,2019,Qtr 3,September,30,2019-09-30,5244905000,CA,95032-7606,9
4,NETFLIX INC,2019,Qtr 4,December,31,2019-12-31,5467434000,CA,95032-7606,12
4,NETFLIX INC,2019,Qtr 4,December,31,2019-12-31,20156447000,CA,95032-7606,12
4,NETFLIX INC,2020,Qtr 1,March,31,2020-03-31,5767691000,CA,95032-7606,3
4,NETFLIX INC,2020,Qtr 2,June,30,2020-06-30,6148286000,CA,95032-7606,6
4,NETFLIX INC,2020,Qtr 3,September,30,2020-09-30,6435637000,CA,95032-7606,9
4,NETFLIX INC,2020,Qtr 4,December,31,2020-12-31,6644442000,CA,95032-7606,12
4,NETFLIX INC,2020,Qtr 4,December,31,2020-12-31,24996056000,CA,95032-7606,12
5,PAPA JOHNS INTERNATIONAL INC,2018,Qtr 4,December,31,2018-12-31,1662871000,KY,40269-9990,12
5,PAPA JOHNS INTERNATIONAL INC,2019,Qtr 1,March,31,2019-03-31,398405000,KY,40269-9990,3
5,PAPA JOHNS INTERNATIONAL INC,2019,Qtr 2,June,30,2019-06-30,399623000,KY,40269-9990,6
5,PAPA JOHNS INTERNATIONAL INC,2019,Qtr 3,September,30,2019-09-30,403706000,KY,40269-9990,9
5,PAPA JOHNS INTERNATIONAL INC,2019,Qtr 4,December,31,2019-12-31,417514000,KY,40269-9990,12
5,PAPA JOHNS INTERNATIONAL INC,2019,Qtr 4,December,31,2019-12-31,1619248000,KY,40269-9990,12
5,PAPA JOHNS INTERNATIONAL INC,2020,Qtr 1,March,31,2020-03-31,409859000,KY,40269-9990,3
5,PAPA JOHNS INTERNATIONAL INC,2020,Qtr 2,June,30,2020-06-30,460623000,KY,40269-9990,6
5,PAPA JOHNS INTERNATIONAL INC,2020,Qtr 3,September,30,2020-09-30,472941000,KY,40269-9990,9
5,PAPA JOHNS INTERNATIONAL INC,2020,Qtr 4,December,31,2020-12-31,469811000,KY,40269-9990,12
5,PAPA JOHNS INTERNATIONAL INC,2020,Qtr 4,December,31,2020-12-31,1813234000,KY,40269-9990,12
6,PEPSICO INC,2018,Qtr 4,December,31,2018-12-31,64661000000,NY,10577-1444,12
6,PEPSICO INC,2019,Qtr 4,December,31,2019-12-31,67161000000,NY,10577-1444,12
6,PEPSICO INC,2020,Qtr 4,December,31,2020-12-31,70372000000,NY,10577-1444,12
7,STARBUCKS CORP,2019,Qtr 4,December,31,2019-12-31,7097100000,WA,98134,12
7,STARBUCKS CORP,2020,Qtr 4,December,31,2020-12-31,6749400000,WA,98134,12
8,"UBER TECHNOLOGIES, INC",2018,Qtr 4,December,31,2018-12-31,10433000000,CA,94103,12
8,"UBER TECHNOLOGIES, INC",2018,Qtr 4,December,31,2018-12-31,10433000000,CA,94158,12
8,"UBER TECHNOLOGIES, INC",2019,Qtr 4,December,31,2019-12-31,13000000000,CA,94103,12
8,"UBER TECHNOLOGIES, INC",2019,Qtr 4,December,31,2019-12-31,13000000000,CA,94158,12
8,"UBER TECHNOLOGIES, INC",2020,Qtr 1,March,31,2020-03-31,3248000000,CA,94103,3
8,"UBER TECHNOLOGIES, INC",2020,Qtr 2,June,30,2020-06-30,1913000000,CA,94103,6
8,"UBER TECHNOLOGIES, INC",2020,Qtr 3,September,30,2020-09-30,2813000000,CA,94103,9
8,"UBER TECHNOLOGIES, INC",2020,Qtr 4,December,31,2020-12-31,11139000000,CA,94158,12
9,WALMART INC.,2019,Qtr 1,January,31,2019-01-31,514405000000,AR,72716,1
9,WALMART INC.,2020,Qtr 1,January,31,2020-01-31,523964000000,AR,72716,1
9,WALMART INC.,2021,Qtr 1,January,31,2021-01-31,559151000000,AR,72716,1
10,WENDY'S CO,2018,Qtr 4,December,31,2018-12-31,1589936000,OH,43017,12
10,WENDY'S CO,2019,Qtr 1,March,31,2019-03-31,408583000,OH,43017,3
10,WENDY'S CO,2019,Qtr 2,June,30,2019-06-30,435348000,OH,43017,6
10,WENDY'S CO,2019,Qtr 3,September,30,2019-09-30,437880000,OH,43017,9
10,WENDY'S CO,2019,Qtr 4,December,31,2019-12-31,427191000,OH,43017,12
10,WENDY'S CO,2019,Qtr 4,December,31,2019-12-31,1709002000,OH,43017,12
10,WENDY'S CO,2020,Qtr 1,March,31,2020-03-31,404960000,OH,43017,3
10,WENDY'S CO,2020,Qtr 2,June,30,2020-06-30,402306000,OH,43017,6
10,WENDY'S CO,2020,Qtr 3,September,30,2020-09-30,452242000,OH,43017,9
10,WENDY'S CO,2020,Qtr 4,December,31,2020-12-31,474317000,OH,43017,12
10,WENDY'S CO,2020,Qtr 4,December,31,2020-12-31,1733825000,OH,43017,12
