2021-06-05 21:58:25,1401297384165064706,0,0,b'This is Sick! #cancelnetflix https://t.co/19Bs1IRvYC'

2021-06-05 21:50:44,1401295448611168266,0,67,b'RT @Chris1928: Sadly @netflix after 10 years I had to #CancelNetflix. The #StrangerThings collab with @7DS_en should have never been given\xe2\x80\xa6'

2021-06-05 17:29:02,1401229591356784643,0,0,"b'@LetsOTT I bet @netflix cancelled #JupitersLegacy but will give a shite show like Sweet Tooth, which I stopped watching after 1 ep, a second season.They did the same to #Octoberfaction. I think it might be time to #CancelNetflix. They offer nothing interesting these day tbh\xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbd\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f'"

2021-06-05 17:10:41,1401224974078259205,0,0,b'@netflix If you do not announce a second season of Jupiter\xe2\x80\x99s Legacy by the end of this month I am canceling my subscription. #cancelnetflix #JupitersLegacyNetflix'

2021-06-05 07:00:30,1401071413277069316,0,1,"b'RT @BlackNews4Real: Did anyone notice how almost all Netflix movies, documentaries and series aim to divide people?\n\nDo you see how they ma\xe2\x80\xa6'"

2021-06-05 06:50:14,1401068830051344385,2,1,"b'Did anyone notice how almost all Netflix movies, documentaries and series aim to divide people?\n\nDo you see how they manipulate facts to make us feel resentful against white people and vice-versa?\n\n#CancelNetflix @hulu https://t.co/PQY1Uen2Sl'"

2021-06-05 05:54:30,1401054805263634432,0,0,b'@neilhimself Cancel Wokeflix ! #CancelNetflix'

2021-06-05 04:24:33,1401032167107358722,0,40762,"b'RT @TulsiGabbard: .@netflix child porn ""Cuties"" will certainly whet the appetite of pedophiles &amp; help fuel the child sex trafficking trade.\xe2\x80\xa6'"

2021-06-05 00:43:01,1400976416754315269,0,67,b'RT @Chris1928: Sadly @netflix after 10 years I had to #CancelNetflix. The #StrangerThings collab with @7DS_en should have never been given\xe2\x80\xa6'

2021-06-04 23:00:57,1400950729993506819,1,0,"b""@netflix TF is wrong with you cancelling that MF'ing amazin ass show Jupiter Legacy!? Finally you mad decent product and you cancel it... #cancelnetflix #JupitersLegacy"""

2021-06-04 16:52:33,1400858019215335428,0,1,"b'RT @AnwarKasi: @NetflixES The OA Part III, por favor \xf0\x9f\x98\x8d\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/4vO4goORXV'"

2021-06-04 14:46:59,1400826419979112452,0,0,b'@netflix Reason 394 to #cancelnetflix'

2021-06-04 13:15:12,1400803321825218562,2,0,b'@ConceptualJames Literally the next thing in my timeline is a Netflix ad for a fiction series on animal-human hybrids. #CancelNetflix https://t.co/XPzInGWEgW'

2021-06-04 11:37:39,1400778772329254912,0,0,"b""Proud to be on the #cancelnetflix @netflix boat, paying the highest price for a service that's turned to trash and keeps cancelling good shows.. I remember when they bragged about not using ratings because it was a streaming platform..to hell with these libs"""

2021-06-04 10:27:41,1400761167270776833,0,0,"b""Jupiter's Legacy &gt; The Boys ! #JupitersLegacy #JupitersLegacyNetflix #sad #cancelNetflix"""

2021-06-04 10:10:17,1400756786374840321,1,0,"b'This is disgusting! If you are still paying for Netflix, you are funding the satanic indoctrination of yourself and your children. Chimeras are now the latest new thing to push. #CancelNetflix https://t.co/i7oC9poHbi'"

2021-06-04 08:42:22,1400734660456558594,0,1,b'RT @UnholyPhoenix: Like stranger things. You can\xe2\x80\x99t debut a show and cancel it if it\xe2\x80\x99s not the best show ever. That\xe2\x80\x99s stupid. Stop canceling\xe2\x80\xa6'

2021-06-04 07:11:27,1400711783271313408,1,1,b'Like stranger things. You can\xe2\x80\x99t debut a show and cancel it if it\xe2\x80\x99s not the best show ever. That\xe2\x80\x99s stupid. Stop canceling all these amazing shows! Give them a few months first! This is why Netflix isn\xe2\x80\x99t as popular as it once was. #cancelnetflix #JupitersLegacy'

2021-06-04 06:43:43,1400704801210523652,0,1,"b'RT @bigmonu: This is why I hate #Netflix .  Did it ever occur to the ""yessmen"" that people may be reluctant to start a series because Netfl\xe2\x80\xa6'"

2021-06-04 04:19:32,1400668519453368321,1,1,"b'This is why I hate #Netflix .  Did it ever occur to the ""yessmen"" that people may be reluctant to start a series because Netflix is so quick to cancel them? \n#JupitersLegacy #cancelnetflix'"

2021-06-03 23:25:52,1400594614277578755,0,67,b'RT @Chris1928: Sadly @netflix after 10 years I had to #CancelNetflix. The #StrangerThings collab with @7DS_en should have never been given\xe2\x80\xa6'

2021-06-03 18:54:08,1400526230240350219,0,0,"b'An @IMDb pedo-bot found my post doing a ""Cuties"" keyword search. Cuties is made for pedos, by pedos.. End of story. #cancelnetflix #MaybeIMDbtoo... https://t.co/oJjOoXU7Wk'"

2021-06-03 17:20:58,1400502784349413381,0,0,"b'It\xe2\x80\x99s every month now that @netflix kills another show. @JupiterLegacy has now been axed so I ask myself why am I still paying for this, we don\xe2\x80\x99t watch anything except @LittleBabyBum and I am pretty sure I can just buy their dvd for my girls to watch over and over. #cancelnetflix'"

2021-06-03 17:20:10,1400502581491691520,0,0,b'@netflix cancellation of #JupiterLegacy is just a guarantee of the next woke piece of shit coming down the pipeline. #cancelnetflix'

2021-06-03 16:30:25,1400490062136152064,0,0,b'@netflix if y\xe2\x80\x99all gone keep on canceling show you imma bout to cancel you after five years. I am #JupitersLegacy #cancelnetflix'

2021-06-03 15:51:28,1400480258889900039,0,0,"b""@screenrant Don't bother investing any watch time on anything @NetflixFilm @netflix  anymore.\n\nThey put profits in front of loyal subscribers/viewers.\n\n#cancelnetflix"""

2021-06-03 12:26:47,1400428748810432516,0,67,b'RT @Chris1928: Sadly @netflix after 10 years I had to #CancelNetflix. The #StrangerThings collab with @7DS_en should have never been given\xe2\x80\xa6'

2021-06-03 12:22:17,1400427619699630082,0,1,b'RT @YtheYandY: Another Netflix show cancelled \xf0\x9f\x98\x9e #CancelNetflix'

2021-06-03 12:09:31,1400424404568449024,3,1,b'Another Netflix show cancelled \xf0\x9f\x98\x9e #CancelNetflix https://t.co/Q9fxD8Njr7'

2021-06-03 09:46:50,1400388498151161858,2,0,"b""@BlefuscudianV @Variety I will never watch a new series on @netflix again. An I'm leaning towards #CancelNetflix"""

2021-06-03 00:55:21,1400254745265192960,4,0,b'@protestisnoble @mrmarkmillar Are you talking about #CancelNetflix and #RestoreJupitersLegacy ??? https://t.co/fRTMBisapy'

2021-06-02 22:29:40,1400218082480738307,0,67,b'RT @Chris1928: Sadly @netflix after 10 years I had to #CancelNetflix. The #StrangerThings collab with @7DS_en should have never been given\xe2\x80\xa6'

2021-06-02 15:30:09,1400112507721682949,0,67,b'RT @Chris1928: Sadly @netflix after 10 years I had to #CancelNetflix. The #StrangerThings collab with @7DS_en should have never been given\xe2\x80\xa6'

2021-06-02 11:44:51,1400055808260517889,0,0,b'Why i get an email saying they starting to add GST/HST to #netflix @netflix .... lmao why now? After X amount of years of netflix being available? #cancelnetflix'

2021-06-02 07:01:19,1399984457797431302,0,67,b'RT @Chris1928: Sadly @netflix after 10 years I had to #CancelNetflix. The #StrangerThings collab with @7DS_en should have never been given\xe2\x80\xa6'

2021-06-01 23:53:36,1399876817943728131,0,67,b'RT @Chris1928: Sadly @netflix after 10 years I had to #CancelNetflix. The #StrangerThings collab with @7DS_en should have never been given\xe2\x80\xa6'

2021-06-01 16:59:53,1399772701171060736,0,67,b'RT @Chris1928: Sadly @netflix after 10 years I had to #CancelNetflix. The #StrangerThings collab with @7DS_en should have never been given\xe2\x80\xa6'

2021-06-01 10:52:30,1399680246849445900,0,67,b'RT @Chris1928: Sadly @netflix after 10 years I had to #CancelNetflix. The #StrangerThings collab with @7DS_en should have never been given\xe2\x80\xa6'

2021-06-01 07:11:04,1399624521427030018,0,38,"b""RT @SamParkerSenate: Once you learn to recognize their language, you'll see that they even admit it.\n\nTheir process of destruction is alway\xe2\x80\xa6"""

2021-06-01 07:10:26,1399624364610396163,0,133,b'RT @SamParkerSenate: Leftist playbook: \n1. Target any Western institution or cultural artifact\n2. Infiltrate it\n3. Gut it\n4. Skin it\n5. Par\xe2\x80\xa6'

2021-06-01 07:10:12,1399624305365843972,0,112,"b""RT @SamParkerSenate: When I was in 4th grade, I remember reading the 1st 8 books in Baby-Sitters Club b/c that's what my older sister was r\xe2\x80\xa6"""

2021-06-01 07:09:39,1399624166978977800,0,250,"b'RT @SamParkerSenate: Now, go check out my thread on @Netflix trying to normalize this stuff with kids &amp; adolescents. #CancelNetflix\n\nhttps:\xe2\x80\xa6'"

2021-06-01 06:25:53,1399613149351874560,0,67,b'RT @Chris1928: Sadly @netflix after 10 years I had to #CancelNetflix. The #StrangerThings collab with @7DS_en should have never been given\xe2\x80\xa6'

2021-05-31 22:55:21,1399499771388248066,0,67,b'RT @Chris1928: Sadly @netflix after 10 years I had to #CancelNetflix. The #StrangerThings collab with @7DS_en should have never been given\xe2\x80\xa6'

2021-05-31 20:41:47,1399466157812457480,0,1,b'RT @AnwarKasi: @NetflixSA @LesleyAnnBrandt Everyday is Waiting For The OA Part III Day. \xf0\x9f\xa4\xa9\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https:\xe2\x80\xa6'

2021-05-31 20:37:08,1399464988696317957,0,1,"b'RT @AnwarKasi: @NetflixSA The OA Part III, please \xf0\x9f\x98\x8d\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/7xO0qoDPcO'"

2021-05-31 18:23:20,1399431315326308355,1,0,b'@WIRED @WiredUK Screw the fan base is all about metrics...\n\n#cancelnetflix'

2021-05-31 15:37:39,1399389621503545346,3,0,b'@netflix The OA Part III! \xf0\x9f\xa5\xb0\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/rV5pGHkl7K'

2021-05-31 15:34:55,1399388930282344448,0,67,b'RT @Chris1928: Sadly @netflix after 10 years I had to #CancelNetflix. The #StrangerThings collab with @7DS_en should have never been given\xe2\x80\xa6'

2021-05-31 15:33:39,1399388612534407176,4,0,"b'@NetflixES The OA Part III, por favor \xf0\x9f\xa5\xb3\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/2mYfDvvQp0'"

2021-05-31 15:32:22,1399388288499302410,0,0,"b'@NetflixLAT The OA Part III, por favor \xf0\x9f\x98\x8d\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/oNOgJIoww4'"

2021-05-31 15:31:45,1399388135394627584,0,0,"b'@NetflixID The OA Part III, please \xf0\x9f\x98\x8d\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/sZ0qejxwss'"

2021-05-31 15:30:35,1399387843361902593,0,0,"b'@NetflixMY The OA Part III, please \xf0\x9f\xa4\x97\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/aT5ustwVDR'"

2021-05-31 14:18:26,1399369685485998089,0,0,"b'@NetflixBrasil The OA Part III, por favor \xf0\x9f\xa5\xb0\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/h4BEbExSP4'"

2021-05-31 14:03:45,1399365987418447875,1,0,"b'@NetflixMENA The OA Part III, please \xf0\x9f\xa5\xb0\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/dTptB8rZbX'"

2021-05-31 14:02:59,1399365795394863116,0,0,"b'@NetflixMY The OA Part III, please \xf0\x9f\xa5\xb0\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/uUOFSxzq3e'"

2021-05-31 14:02:23,1399365646819938307,1,1,b'@NetflixSA @LesleyAnnBrandt Everyday is Waiting For The OA Part III Day. \xf0\x9f\xa4\xa9\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/eV8O8u3wW4'

2021-05-31 14:01:17,1399365367370289155,0,0,b'@NetflixIndia @karthiksubbaraj @StudiosYNot Suruli? Is he/she in The OA Part III? \xf0\x9f\x98\x83\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/P9f8iUJPeU'

2021-05-31 13:59:49,1399365000469401600,1,0,"b'@NetflixDE The OA Part III, bitte \xf0\x9f\xa4\x97\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/f3rs3pEv5C'"

2021-05-31 13:59:19,1399364875432992773,0,0,"b'@NetflixIT The OA Part III, per favore \xf0\x9f\xa5\xb0\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/YmbOOH7vxX'"

2021-05-31 13:58:50,1399364751017271297,0,0,"b'@NetflixMY The OA Part III, please \xf0\x9f\xa5\xb0\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/sFfkPEIsGb'"

2021-05-31 13:58:02,1399364548990312451,0,0,"b'@NetflixID The OA Part III, please \xf0\x9f\xa5\xb0\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/TiZR4tseMF'"

2021-05-31 13:54:15,1399363599349452800,0,0,"b'@NetflixJP The OA Part III, onegaishimasu \xf0\x9f\xa5\xb0\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/WjGdjuXs97'"

2021-05-31 13:53:50,1399363493522989061,0,0,b'@NetflixMY Most excited for The OA Part III! \xf0\x9f\xa4\xa9\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/rtDZF6Zt6K'

2021-05-31 13:53:12,1399363333925617669,1,0,"b'@NetflixES The OA Part III, por favor \xf0\x9f\xa5\xb0\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/UzuYACox0k'"

2021-05-31 13:52:47,1399363229093085185,0,0,"b'@NetflixPT The OA Part III, por favor \xf0\x9f\xa5\xb0\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/VDKdEYGV9y'"

2021-05-31 13:51:29,1399362903917187075,0,0,"b'@NetflixMY The OA Part III, please \xf0\x9f\x98\x8d\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/7SODv3aSpY'"

2021-05-31 13:50:59,1399362775667855360,1,0,"b'@NetflixID The OA Part III, please \xf0\x9f\xa5\xb0\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/PNbgHvrIx0'"

2021-05-31 13:50:25,1399362636014403584,0,0,"b'@NetflixIT The OA Part III, per favore \xf0\x9f\x98\xac\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/ebUcpLaZPq'"

2021-05-31 13:49:19,1399362358955360257,0,0,b'@NetflixNL The OA Part III en The OA Part IV. \xf0\x9f\xa4\xa9\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/2emQ00fRG8'

2021-05-31 13:48:48,1399362225924608005,1,0,"b'@NetflixIndia I don\xe2\x80\x99t want to drink jal. I prefer to watch Part III of The OA, while drinking jasmine tea or something. \xf0\x9f\xa4\x97\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/v9uZp5RBE4'"

2021-05-31 13:47:01,1399361778916659202,1,1,"b'@NetflixSA The OA Part III, please \xf0\x9f\x98\x8d\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/7xO0qoDPcO'"

2021-05-31 13:46:17,1399361591905337348,0,0,"b'@NetflixID The OA Part III, please \xf0\x9f\xa5\xb0\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/hvEegFQoZA'"

2021-05-31 13:45:44,1399361454126551066,2,0,"b'@NetflixDE The OA Part III, bitte \xf0\x9f\xa4\xa9\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/aNW9gGj7za'"

2021-05-31 13:45:20,1399361355799539713,0,0,"b'@NetflixJP The OA Part III, onegaishimasu \xf0\x9f\xa5\xb0\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/SzPRfb478U'"

2021-05-31 13:44:58,1399361261075316743,0,0,"b'@NetflixID The OA Part III, please \xf0\x9f\xa5\xb3\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/qmLkYPJEbI'"

2021-05-31 13:42:42,1399360692852035584,2,0,"b'@NetflixIT The OA Part III, per favore \xf0\x9f\xa5\xb0\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/ms88zwdPNp'"

2021-05-31 09:04:26,1399290664173584388,0,67,b'RT @Chris1928: Sadly @netflix after 10 years I had to #CancelNetflix. The #StrangerThings collab with @7DS_en should have never been given\xe2\x80\xa6'

2021-05-31 07:34:14,1399267966030684162,1,0,b'@NetflixIndia Justice for The OA! \xf0\x9f\xa4\x97\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/ELYuyI3RLZ'

2021-05-31 07:33:39,1399267818852466689,1,0,"b'@NetflixIndia The OA Part III, please \xf0\x9f\xa4\xaa\xe2\x99\xa5\xef\xb8\x8f\n\n#SaveTheOA @reedhastings #cancelnetflix https://t.co/FLoMb4mJ0x'"

